zpid;zipcode;street;city;state;year;bath;bed;rooms;SqFt;price
956068;35212;868 44th Pl N;Birmingham;AL;1930;2;3;7;1732;40745
924224;35204;518 6th Ave N;Birmingham;AL;1930;1;2;6;1115;205906
906733;35215;119 Moonglow Dr;Birmingham;AL;1982;2;3;11;1355;98672
964007;35205;1036 31st St S;Birmingham;AL;1919;2.5;4;7;2876;325474
74504350;99801;350 Irwin St APT 204;Juneau;AK;1966;1;1;3;476;114726
81982160;85037;8316 W Sheridan St;Phoenix;AZ;2006;3;3;5;1652;122241
7780105;85021;8410 N 15th Ave;Phoenix;AZ;1984;5;5;9;3945;573258
7792424;85021;7018 N Barbados Pl;Phoenix;AZ;1974;2;2;4;1625;239086
7833403;85018;4826 N 35th Pl;Phoenix;AZ;1980;2;2;4;1794;304824
56437339;2140;45 Regent St;Cambridge;MA;1894;3.5;4;9;2294;885883
117565163;2139;88 Pearl St UNIT 2;Cambridge;MA;1820;1.5;2;5;962;592073
56437552;2140;129-205 Richdale Ave UNIT A10;CAMBRIDGE;MA;1988;1.5;2;5;1051;535933
56432102;2139;168 River St;Cambridge;MA;1854;3.5;6;12;2774;1005789
26059717;95838;3712 Schutt Way;Sacramento;CA;1948;1;2;5;966;103674
26080112;95815;3119 Academy Way;Sacramento;CA;1934;1;2;2;1056;156389
26079719;95815;2750 Ellen St;Sacramento;CA;1946;1;3;6;1397;134932
26077692;95815;2621 Grove Ave;Sacramento;CA;1940;1;3;5;1279;139079
20103039;91342;13921 Candlewood Dr;Sylmar;CA;1974;2;3;7;1390;448040
13354695;80209;845 S High St;Denver;CO;1921;2;3;6;2538;777401
82257876;80247;10150 E Virginia Ave;Denver;CO;1980;1;1;3;654;110083
13340685;80204;611 Knox Ct;Denver;CO;1912;2;5;8;2131;226954
43806471;33138;8121 NE 1st Ave;Miami;FL;1937;2;3;4;1010;110144
43806522;33138;7724 NE 1st Ave;Miami;FL;1941;2;3;3;1084;92955
43837638;33125;1260 NW 4th St;Miami;FL;1940;1;3;3;870;118283
65465042;30324;2865 Lenox Rd NE APT 301;Atlanta;GA;2002;2;2;6;1565;213662
82627142;30318;1465 Liberty Pkwy NW;Atlanta;GA;2006;4;3;10;1220;169822
3810381;60624;633 N Drake Ave;Chicago;IL;1900;4;4;11;2458;151959
3722351;60657;336 W Wellington Ave APT 2001;Chicago;IL;1966;2;2;5;1200;202681
1103185;46201;922 N Beville Ave;Indianapolis;IN;1910;3;3;6;1664;40422
1146899;46226;5501 Winston Dr;Indianapolis;IN;1962;2;4;9;1995;122518
73239519;46280;10744 Belair Dr;Indianapolis;IN;1990;2;3;5;1310;150234
77305603;67226;2560 N Fox Run Ct;Wichita;KS;1989;3.5;5;8;3500;244018
2146962806;67205;2717 N Stoney Point Ct;Wichita;KS;1999;2;3;6;1784;143336
77355118;67211;2748 E Menlo St;Wichita;KS;1948;2;3;5;2972;118706
77396881;67235;12615 W Hendryx Ct;Wichita;KS;1994;3;4;7;2077;146381
91588523;40206;117 Haldeman Ave;Louisville;KY;2006;2;3;6;1995;182245
84935569;4103;27 Bismark St;Portland;ME;1900;1;1;5;735;163484
84902481;4102;287 Ludlow St;Portland;ME;1963;2;4;8;1666;228780
84895728;4103;121 Bay Street Ext APT 7;Portland;ME;1986;3;3;4;1234;187690
84931561;4103;601 Allen Ave;Portland;ME;1927;1;3;7;1274;182246
67095856;2129;340 Medford St UNIT 1;Boston;MA;2002;2;3;5;1279;561849
59101679;2125;102 Howard Ave;Dorchester;MA;1900;3;6;14;3142;474475
1792837;55407;4401 18th Ave S;Minneapolis;MN;1930;3;4;7;2280;291492
1837205;55419;4949 Oliver Ave S;Minneapolis;MN;1922;1.5;4;7;1574;526487
1895093;55419;5420 Aldrich Ave S;Minneapolis;MN;1937;1;3;7;1471;264218
1801044;55406;4141 29th Ave S;Minneapolis;MN;1916;1;1;4;572;121331
3080740;39212;121 Waywood Dr;Jackson;MS;1973;2;3;6;1509;71975
3073912;39211;4413 Woodlark Dr;Jackson;MS;1968;3;4;7;2660;202592
3056502;39211;1806 Ridgeover Pl;Jackson;MS;1959;3;3;9;3050;215847
92875100;3303;43 Boanza Dr;Concord;NH;1996;1;3;5;926;42663
92885945;3301;100 Rumford St;Concord;NH;1889;3;4;8;2318;202638
92872066;3301;17 Edward Dr;Concord;NH;1993;2;4;9;2200;251123
33332847;44102;2159 West Blvd;Cleveland;OH;1905;3;4;9;3076;139603
33347197;44102;4621 Denmark Ave;Cleveland;OH;1920;1;3;6;1258;46694
33378018;44135;4025 W 158th St;Cleveland;OH;1920;1;3;7;1703;131130
33372302;44111;3505 W 151st St;Cleveland;OH;1949;2;3;8;1375;111060
21864281;73107;3520 NW 18th St;Oklahoma City;OK;1938;1;2;4;1022;63762
21921884;73162;7529 NW 114th St;Oklahoma City;OK;1984;2;3;4;1255;105386
21950338;73120;12924 Cedar Springs Rd;Oklahoma City;OK;1973;3;3;9;3147;313241
10395616;19148;1234 Fitzgerald St;Philadelphia;PA;1919;1;2;5;784;150289
10302959;19145;2529 S Rosewood St;Philadelphia;PA;1915;1;3;6;1068;125918
10568680;19152;2818 Holme Ave;Philadelphia;PA;1950;2;3;7;1025;206229
42164546;38122;3804 Forrest Ave;Memphis;TN;1948;1;2;6;1000;55098
42269087;38119;3198 Edgeworth Ln;Memphis;TN;1985;3;4;9;2710;159028
42263929;38120;1474 Lefleur Pl;Memphis;TN;1992;5;5;10;5200;643256
27865880;77093;2013 Eubanks St;Houston;TX;1940;1;1;9;2330;114709
28439597;77598;15731 Pipers View Dr;Webster;TX;1983;2;3;5;1411;124087
121101370;77044;13611 Blair Hill Ln;Houston;TX;2012;4;4;10;4135;437896
28040034;77092;5826 Black Oak Dr;Houston;TX;1966;1;3;6;1282;110247
53071151;75252;6504 Genstar Ln;Dallas;TX;1981;2.5;3;7;2070;255389
49073072;98106;8141 7th Ave SW;Seattle;WA;1962;2.75;5;10;2850;387766
40396150;53224;11230 W Daphne St;Milwaukee;WI;2000;2.5;2;6;2178;254192
40405694;53209;5376 N 34th St;Milwaukee;WI;1927;1;3;6;1194;45728
40507771;53207;219 E Bradley Ave;Milwaukee;WI;1937;2;2;5;1117;130878
40474506;53214;642 S 67th St;Milwaukee;WI;1953;2;3;5;1401;130767
19981569;91436;5006 Haskell Ave;Encino;CA;1961;3;3;10;1895;831870
6293956;28210;10112 Deer Spring Ln;Charlotte;NC;1989;3;4;9;2730;318566
6300294;28270;2408 Hamilton Mill Rd;Charlotte;NC;1982;3;4;8;2736;292823
6297193;28226;5919 Carpenter Dr;Charlotte;NC;1977;3;3;8;2048;173822
906733;35215;35 Freda Jane Ln;Birmingham;AL;1982;2;3;5;1132;68564
906528;35215;212 Cathy Ln;Birmingham;AL;1960;1.5;3;5;1196;78898
906960;35215;148 Redstone Way;Birmingham;AL;1971;2;3;6;1357;69585
906926;35215;121 Von Dale Dr;Birmingham;AL;1971;2;3;6;1430;72722
906837;35215;103 Von Dale Dr;Birmingham;AL;1983;2;3;5;1000;63415
906814;35215;941 Hickory Dr;Birmingham;AL;1960;2;3;7;1250;69964
908852;35215;385 Sunbrook Ave;Birmingham;AL;1957;1.5;3;6;1240;64439
908841;35215;104 Von Dale Dr;Birmingham;AL;1969;2;3;6;1728;72376
906842;35215;317 Bridlewood Dr;Birmingham;AL;1958;1;3;6;1085;75335
908928;35215;536 Belmar Dr;Birmingham;AL;1956;1;3;5;993;65259
909163;35215;901 Meg Dr;Birmingham;AL;1962;2;3;7;1517;78550
906026;35215;217 Mccormick Ave;Birmingham;AL;1955;2;3;6;1587;59322
909008;35215;328 Bridlewood Dr;Birmingham;AL;1958;1.5;3;5;1177;60698
908948;35215;936 Hickory Dr;Birmingham;AL;1960;2;5;7;1482;68900
908805;35215;106 Von Dale Dr;Birmingham;AL;1969;2;3;6;1446;69439
906841;35215;121 Freda Jane Ln;Birmingham;AL;1972;2;3;6;1413;76178
906799;35215;162 Sunburst Cir;Birmingham;AL;1984;2;3;6;1222;94134
906689;35215;208 Sam Pate Dr;Birmingham;AL;1967;1.5;3;6;988;68082
906005;35215;9852 Redcliff Rd;Birmingham;AL;1959;2;3;5;1326;56596
909327;35215;253 Mccormick Ave;Birmingham;AL;1955;1;3;5;967;55858
909001;35215;124 Von Dale Dr;Birmingham;AL;1969;2;3;6;1535;78014
906870;35215;200 Glynn Dr;Birmingham;AL;1963;2;3;5;1156;63923
908896;35215;1114 Startrek Ln;Birmingham;AL;1980;2;3;5;1271;67213
906671;35215;129 Freda Jane Ln;Birmingham;AL;1972;2;3;5;1095;72951
56437552;2140;5 Arlington St APT 51;Cambridge;MA;1930;1;1;3;682;432187
56435431;2140;1776 Massachusetts Ave STE 7;Cambridge;MA;1920;2.5;3;7;1668;747026
56435306;2138;26 Linnaean St UNIT 3;Cambridge;MA;1900;1;2;4;630;396189
